date,total_demand,completed_deliveries,delayed_deliveries,overloaded_routes,warehouse_utilization,truck_utilization,active_event
2026-10-21,32906.82,32906.81999999999,7.275957614183426e-12,17,0.35213409260099443,0.03919584055789169,None
2026-10-22,33647.060000000005,33647.060000000005,0.0,17,0.43235658986594055,0.04502662187193593,None
2026-10-23,32850.939999999995,32850.93999999999,7.275957614183426e-12,18,0.35968979234707693,0.03853700213187085,None
2026-10-24,38345.65,38345.65,0.0,20,0.4242800674749075,0.04935352666862883,None
2026-10-25,37389.65,37389.65,0.0,20,0.4160972428985298,0.04937716676049262,None
2026-10-26,32555.949999999997,32555.949999999997,0.0,18,0.3764783287842008,0.04056817086186333,None
2026-10-27,34924.65,34924.65,0.0,19,0.40526505371932603,0.04405482783753957,None
2026-10-28,33274.17,33274.17,0.0,19,0.3886385643056623,0.04081282940548426,None
2026-10-29,35733.329999999994,35733.329999999994,0.0,19,0.42690827849317514,0.04656532825979357,None
2026-10-30,32287.72,32287.72,0.0,18,0.36814966262607857,0.04013155061706816,None
2026-10-31,41108.049999999996,41108.049999999996,0.0,14,0.4665945322705546,0.05466305807710074,None
2026-11-01,38476.619999999995,38476.619999999995,0.0,16,0.4496648268497471,0.051610343443029914,None
2026-11-02,36477.840000000004,36477.840000000004,0.0,23,0.42454925930857157,0.046377159147170714,None
2026-11-03,35466.4,35466.4,0.0,16,0.4285422356976186,0.046208597273547675,None
2026-11-04,35175.020000000004,35175.02,7.275957614183426e-12,21,0.4041267392977798,0.043861625173590595,None
2026-11-05,35631.79,35631.79,0.0,23,0.4013869940019631,0.04469747787749443,None
2026-11-06,35718.96,35718.96,0.0,20,0.42978159795688925,0.04601800854318598,None
2026-11-07,41288.44,41288.44,0.0,20,0.4477696330219018,0.05138770886017619,None
2026-11-08,40175.66999999999,40175.66999999999,0.0,16,0.4628101848321498,0.052566731779689305,None
2026-11-09,36476.479999999996,36476.479999999996,0.0,21,0.4118203299055616,0.04321476688592943,None
2026-11-10,38262.68,38262.67999999999,7.275957614183426e-12,16,0.41813895633665193,0.04553597047361205,None
2026-11-11,37543.09,37543.09,0.0,16,0.4208962555859265,0.044928999253675474,None
2026-11-12,39248.94,39248.94,0.0,17,0.41931795053860954,0.044899157070361614,None
2026-11-13,36825.56,36825.56,0.0,15,0.4152591467927371,0.04583334001538295,None
2026-11-14,41869.68,41869.68,0.0,15,0.47522052833519784,0.053437978911470854,None
2026-11-15,39795.69,39795.69,0.0,17,0.43462938347886004,0.04901854281056054,None
2026-11-16,39174.83000000001,39174.83000000001,0.0,20,0.46517385295368674,0.05021577220026047,None
2026-11-17,35730.35999999999,35730.359999999986,7.275957614183426e-12,13,0.4269475346277467,0.046308668274468716,None
2026-11-18,37833.719999999994,37833.719999999994,0.0,18,0.42289716382148723,0.045831149619929124,None
2026-11-19,37297.97,37297.97,0.0,17,0.44836044040614836,0.04772420905032347,None
2026-11-20,34039.87,34039.87,0.0,14,0.38837897134146787,0.04187211132372215,None
2026-11-21,37728.58,37728.58,0.0,19,0.40406711887485514,0.04696254288581715,None
2026-11-22,42249.71000000001,42249.71000000001,0.0,18,0.47828595533347956,0.05500501286688881,None
2026-11-23,36183.53999999999,36183.53999999999,0.0,17,0.420473797313036,0.047415764777788645,None
2026-11-24,36374.8,36374.8,0.0,16,0.41889934444698207,0.04548937184388008,None
2026-11-25,35581.41,35581.41,0.0,19,0.42316744747498036,0.04720490087167657,None
2026-11-26,117262.82,86845.30743725998,30417.512562740023,26,0.9391141169071452,0.10756204673994739,Black Friday
2026-11-27,120622.18000000001,87480.85518081783,33141.324819182184,24,0.9155809250541236,0.10408463285004711,Black Friday
2026-11-28,149738.97,89556.9282030602,60182.041796939804,25,0.9587637969412048,0.11072208878876233,Black Friday
2026-11-29,127876.36,94752.73746199592,33123.62253800409,24,0.9813375445791382,0.1138012485780498,Black Friday
2026-11-30,36472.71000000001,36472.71000000001,0.0,16,0.42630500691660983,0.04673406887083462,None
2026-12-01,37668.79,37668.79,0.0,17,0.4485631601641155,0.047668839395406885,None
2026-12-02,39974.13,39974.13,0.0,16,0.4697682169374188,0.05069221373661498,None
2026-12-03,40529.54000000001,40529.54000000001,0.0,15,0.4487733152560219,0.05062172588300421,None
2026-12-04,39556.520000000004,39556.520000000004,0.0,21,0.433402876303807,0.04739812455787937,None
2026-12-05,42544.72,42544.719999999994,7.275957614183426e-12,14,0.47946070909091265,0.055000937235092244,None
2026-12-06,127267.82,84100.73896844455,43167.081031555455,25,0.9018880467210894,0.10206128618269336,Christmas Season
2026-12-07,116061.48000000001,84679.87282639008,31381.607173609922,23,0.8913291647225712,0.10067259003785128,Christmas Season
2026-12-08,114117.85,86275.01458444602,27842.83541555399,22,0.9004854178015304,0.10185402482530022,Christmas Season
2026-12-09,113772.79999999999,83529.54881785372,30243.251182146265,24,0.9047650915400824,0.1024864165975524,Christmas Season
2026-12-10,117981.80999999998,83165.74935479995,34816.06064520003,19,0.9250079043777657,0.1054776231866141,Christmas Season
2026-12-11,112843.90999999999,80217.90120593381,32626.008794066176,28,0.887359451194712,0.09991444863512623,Christmas Season
2026-12-12,116350.37000000001,92964.7371516988,23385.632848301208,26,0.8721313979019958,0.0994148795077198,Christmas Season
2026-12-13,121929.39000000001,87709.17645990425,34220.21354009576,24,0.9355449745838952,0.10703464760227764,Christmas Season
2026-12-14,105949.4,78325.25760373421,27624.14239626579,24,0.9025473093310822,0.10215870301298988,Christmas Season
2026-12-15,115836.68000000001,89227.95966933931,26608.720330660697,28,0.935262761835359,0.10699294605419203,Christmas Season
2026-12-16,113284.96999999999,82321.94049604202,30963.02950395796,23,0.9157195618392128,0.10410511870190824,Christmas Season
2026-12-17,110571.2,85089.38379374327,25481.81620625673,28,0.9434626669016684,0.10820461610522197,Christmas Season
2026-12-18,106995.9,84811.71678817621,22184.183211823783,24,0.8970043066342397,0.10133963373032986,Christmas Season
2026-12-19,128306.14,79873.35245252706,48432.78754747293,29,0.9300493364784291,0.10622257721245676,Christmas Season
2026-12-20,126142.91999999998,93863.16223805698,32279.75776194301,23,0.990816322481309,0.1152018930015582,Christmas Season
2026-12-21,110475.31000000001,82461.14333074806,28014.166669251954,22,0.9454384973339245,0.10849657735859242,Christmas Season
2026-12-22,109945.73999999999,83679.28587952585,26266.454120474136,26,0.891857925106303,0.10129064678710092,Christmas Season
2026-12-23,111084.72999999998,81108.54617167883,29976.183828321155,23,0.9056698204105794,0.1026201050814822,Christmas Season
2026-12-24,107186.06000000001,81718.77959636597,25467.280403634042,24,0.9141482841149128,0.10387293672602083,Christmas Season
2026-12-25,105583.69,87228.32726241936,18355.36273758064,24,0.8869407295254669,0.09985257566193462,Christmas Season
2026-12-26,44954.619999999995,44954.61999999999,7.275957614183426e-12,18,0.4900693630114652,0.05772642174509941,None
2026-12-27,44051.01,44051.01,0.0,20,0.5231421389960468,0.06009165358748616,None
2026-12-28,40369.01,40369.009999999995,7.275957614183426e-12,17,0.4459763362694391,0.05008154013425909,None
2026-12-29,40002.51,40002.51,0.0,17,0.47307049831474957,0.051315275507243296,None
2026-12-30,39367.84,39367.83999999999,7.275957614183426e-12,20,0.510054749921437,0.0557661637511884,None
2026-12-31,41137.049999999996,41137.049999999996,0.0,19,0.5070667810247691,0.053548688411016294,None
